Facility;YearNum;ProgramType;GroupCode
истории;2;бакалавриат;Истор.Культуры
истории;2;бакалавриат;Этнология
истории;2;бакалавриат;ВсеобщИстория 1
истории;2;бакалавриат;ВсеобщИстория 2
истории;2;бакалавриат;ВсеобщИстория 3
истории;2;бакалавриат;ОтечИстория 1
истории;2;бакалавриат;ОтечИстория 2
истории;2;бакалавриат;ОтечИстория 3
истории;2;бакалавриат;История искусств
истории;2;бакалавриат;Музеол. Ин-т Истории
истории;2;бакалавриат;Туризм
истории;1;бакалавриат;История 1
истории;1;бакалавриат;История 2
истории;1;бакалавриат;История 3
истории;1;бакалавриат;История 4
истории;1;бакалавриат;История 5
истории;1;бакалавриат;История 6
истории;1;бакалавриат;История 7
истории;1;бакалавриат;История 8
истории;1;бакалавриат;Иск
истории;1;бакалавриат;Музеологи
истории;1;бакалавриат;Туризм
истории;2;магистратура;НИР
истории;2;магистратура;Новисты
истории;2;магистратура;Археология
истории;2;магистратура;ИскЗап
истории;2;магистратура;ИскРус
истории;2;магистратура;История культуры
истории;2;магистратура;Регионоведение
истории;2;магистратура;Россия до ХХ
истории;1;магистратура;Археология
истории;1;магистратура;ИскЗап
истории;1;магистратура;ИскРус
истории;1;магистратура;История наций и национализма
истории;1;магистратура;Музейное кураторство
истории;1;магистратура;НИР
истории;1;магистратура;Новисты
истории;1;магистратура;Регионоведение
истории;1;магистратура;Россия в войнах
истории;1;магистратура;Россия до ХХ
истории;1;магистратура;Теория и методология исследования культуры
математики;4;бакалавриат;422
математики;4;бакалавриат;423
математики;4;бакалавриат;424
математики;4;бакалавриат;451
математики;4;бакалавриат;461
математики;4;бакалавриат;471
математики;4;бакалавриат;421_вм
математики;4;бакалавриат;421_тк
математики;4;бакалавриат;441
математики;4;бакалавриат;442
математики;4;бакалавриат;443
математики;4;бакалавриат;444
математики;3;бакалавриат;321
математики;3;бакалавриат;322
математики;3;бакалавриат;323
математики;3;бакалавриат;324
математики;3;бакалавриат;343
математики;3;бакалавриат;344
математики;3;бакалавриат;351
математики;3;бакалавриат;361
математики;3;бакалавриат;371
математики;3;бакалавриат;341
математики;3;бакалавриат;342
математики;2;бакалавриат;221
математики;2;бакалавриат;222
математики;2;бакалавриат;223
математики;2;бакалавриат;224
математики;2;бакалавриат;241
математики;2;бакалавриат;242
математики;2;бакалавриат;243
математики;2;бакалавриат;244
математики;2;бакалавриат;251
математики;2;бакалавриат;261
математики;2;бакалавриат;271
математики;1;бакалавриат;121
математики;1;бакалавриат;122
математики;1;бакалавриат;123
математики;1;бакалавриат;124
математики;1;бакалавриат;141
математики;1;бакалавриат;142
математики;1;бакалавриат;143
математики;1;бакалавриат;144
математики;1;бакалавриат;151
математики;1;бакалавриат;171
математики;1;бакалавриат;101
математики;1;бакалавриат;102
математики;2;магистратура;646
математики;2;магистратура;661
математики;2;магистратура;651_гм
математики;2;магистратура;651_тм
математики;2;магистратура;651_ту
математики;2;магистратура;651_фм
математики;1;магистратура;501
математики;1;магистратура;546
математики;1;магистратура;551
математики;1;магистратура;561
математики;1;магистратура;571
математики;1;магистратура;521
математики;1;магистратура;522
математики;6;специалитет;6 курс (очно-заочная)
математики;5;специалитет;553
математики;5;специалитет;591_а
математики;5;специалитет;591_аф
математики;5;специалитет;591_нм
математики;4;специалитет;411
математики;4;специалитет;412
математики;4;специалитет;413
математики;4;специалитет;453
математики;4;специалитет;491
математики;4;специалитет;411_ма
математики;4;специалитет;412_мф
математики;3;специалитет;353
математики;3;специалитет;391
математики;3;специалитет;311
математики;3;специалитет;313
математики;2;специалитет;211
математики;2;специалитет;212
математики;2;специалитет;253
математики;2;специалитет;291
математики;1;специалитет;111
математики;1;специалитет;112
математики;1;специалитет;153
математики;1;специалитет;191
мед;6;специалитет;601
мед;6;специалитет;602
мед;6;специалитет;603
мед;6;специалитет;604
мед;6;специалитет;605
мед;6;специалитет;606
мед;6;специалитет;607
мед;6;специалитет;608
мед;5;специалитет;501
мед;5;специалитет;502
мед;5;специалитет;503
мед;5;специалитет;504
мед;5;специалитет;505
мед;5;специалитет;506
мед;5;специалитет;507
мед;5;специалитет;508
мед;5;специалитет;509
мед;5;специалитет;510
мед;4;специалитет;401
мед;4;специалитет;402
мед;4;специалитет;403
мед;4;специалитет;404
мед;4;специалитет;405
мед;4;специалитет;406
мед;4;специалитет;407
мед;4;специалитет;408
мед;4;специалитет;409
мед;4;специалитет;410
мед;4;специалитет;411
мед;4;специалитет;412
мед;3;специалитет;301
мед;3;специалитет;302
мед;3;специалитет;303
мед;3;специалитет;304
мед;3;специалитет;305
мед;3;специалитет;306
мед;3;специалитет;307
мед;3;специалитет;308
мед;3;специалитет;309
мед;3;специалитет;310
мед;3;специалитет;311
мед;3;специалитет;312
мед;2;специалитет;201
мед;2;специалитет;202
мед;2;специалитет;203
мед;2;специалитет;204
мед;2;специалитет;205
мед;2;специалитет;206
мед;2;специалитет;207
мед;2;специалитет;208
мед;2;специалитет;209
мед;2;специалитет;210
мед;2;специалитет;211
мед;2;специалитет;212
мед;1;специалитет;101
мед;1;специалитет;102
мед;1;специалитет;103
мед;1;специалитет;104
мед;1;специалитет;105
мед;1;специалитет;106
мед;1;специалитет;107
мед;1;специалитет;108
международные отношения;4;бакалавриат;4б МО-01
международные отношения;4;бакалавриат;4б МО-02
международные отношения;4;бакалавриат;4б МО-03
международные отношения;4;бакалавриат;4б МО-04
международные отношения;4;бакалавриат;4б МО-05
международные отношения;4;бакалавриат;4б МО-06
международные отношения;4;бакалавриат;4б МО-07
международные отношения;4;бакалавриат;4б МО-08
международные отношения;4;бакалавриат;4б МО-09
международные отношения;4;бакалавриат;4б МО-10
международные отношения;3;бакалавриат;3б МО Б-01
международные отношения;3;бакалавриат;3б МО Б-02
международные отношения;3;бакалавриат;3б МО ДГС-01
международные отношения;3;бакалавриат;3б МО ДГС-02
международные отношения;3;бакалавриат;3б МО ДГС-03
международные отношения;3;бакалавриат;3б МО ДГС-04
международные отношения;3;бакалавриат;3б МО НО-01
международные отношения;3;бакалавриат;3б МО НО-02
международные отношения;3;бакалавриат;3б МО НО-03
международные отношения;3;бакалавриат;3б МО НО-04
международные отношения;2;бакалавриат;2б МО Азия
международные отношения;2;бакалавриат;2б МО АИ
международные отношения;2;бакалавриат;2б МО ЕИ-01
международные отношения;2;бакалавриат;2б МО ЕИ-02
международные отношения;2;бакалавриат;2б МО ЕИ-03
международные отношения;2;бакалавриат;2б МО МП-01
международные отношения;2;бакалавриат;2б МО МП-02
международные отношения;2;бакалавриат;2б МО МП-03
международные отношения;2;бакалавриат;2б МО МП-04
международные отношения;1;бакалавриат;1б МО-01
международные отношения;1;бакалавриат;1б МО-02
международные отношения;1;бакалавриат;1б МО-03
международные отношения;1;бакалавриат;1б МО-04
международные отношения;1;бакалавриат;1б МО-05
международные отношения;1;бакалавриат;1б МО-06
международные отношения;1;бакалавриат;1б МО-07
международные отношения;1;бакалавриат;1б МО-08
международные отношения;1;бакалавриат;1б МО-09
международные отношения;1;бакалавриат;1б МО-10
международные отношения;2;магистратура;2 МАГ-PR
международные отношения;2;магистратура;2 МАГ-АИ
международные отношения;2;магистратура;2 МАГ-Д
международные отношения;2;магистратура;2 МАГ-ЕИ
международные отношения;2;магистратура;2 МАГ-ИБСС
международные отношения;2;магистратура;2 МАГ-ИМО
международные отношения;2;магистратура;2 МАГ-ИТР
международные отношения;2;магистратура;2 МАГ-МГС
международные отношения;2;магистратура;2 МАГ-МО(а)
международные отношения;2;магистратура;2 МАГ-МОПП
международные отношения;2;магистратура;2 МАГ-МП
международные отношения;2;магистратура;2 МАГ-СТР
международные отношения;2;магистратура;2 МАГ-ТМО
международные отношения;2;магистратура;2 МАГ-ЭКОЛ
международные отношения;1;магистратура;1 МАГ-PR
международные отношения;1;магистратура;1 МАГ-АИ
международные отношения;1;магистратура;1 МАГ-Д
международные отношения;1;магистратура;1 МАГ-ЕИ
международные отношения;1;магистратура;1 МАГ-ИБСС
международные отношения;1;магистратура;1 МАГ-ИМО
международные отношения;1;магистратура;1 МАГ-ИТР
международные отношения;1;магистратура;1 МАГ-МГС
международные отношения;1;магистратура;1 МАГ-МО(а)
международные отношения;1;магистратура;1 МАГ-МОПП
международные отношения;1;магистратура;1 МАГ-МП
международные отношения;1;магистратура;1 МАГ-СТР
международные отношения;1;магистратура;1 МАГ-ТМО
международные отношения;1;магистратура;1 МАГ-ЭКОЛ
менеджмента;4;бакалавриат;4 - ГМУ
менеджмента;4;бакалавриат;4 - Логистика
менеджмента;4;бакалавриат;4 - Маркетинг
менеджмента;4;бакалавриат;4 - ММ
менеджмента;4;бакалавриат;4 - УЧР
менеджмента;4;бакалавриат;4 - ФМ
менеджмента;3;бакалавриат;3 - ГМУ
менеджмента;3;бакалавриат;3 - ИМ
менеджмента;3;бакалавриат;3 - Логистика
менеджмента;3;бакалавриат;3 - Маркетинг
менеджмента;3;бакалавриат;3 - ММ
менеджмента;3;бакалавриат;3 - УЧР
менеджмента;3;бакалавриат;3 - ФМ
менеджмента;2;бакалавриат;2 - ГМУ8
менеджмента;2;бакалавриат;2 - М1
менеджмента;2;бакалавриат;2 - М2
менеджмента;2;бакалавриат;2 - М3
менеджмента;2;бакалавриат;2 - М4
менеджмента;2;бакалавриат;2 - М5
менеджмента;2;бакалавриат;2 - М6
менеджмента;2;бакалавриат;2 - М7
менеджмента;1;бакалавриат;1 - ГМУ
менеджмента;1;бакалавриат;1 - М1
менеджмента;1;бакалавриат;1 - М2
менеджмента;1;бакалавриат;1 - М3
менеджмента;1;бакалавриат;1 - М4
менеджмента;1;бакалавриат;1 - М5
менеджмента;1;бакалавриат;1 - М6
менеджмента;1;бакалавриат;1 - М7
менеджмента;1;бакалавриат;1 - М8
менеджмента;1;бакалавриат;1 - ММ
менеджмента;2;магистратура;MCF 2014
менеджмента;2;магистратура;MIM 2016
менеджмента;1;магистратура;MCF2017
менеджмента;1;магистратура;MIM 2017
менеджмента;1;магистратура;MPM 2017
пмпу;4;бакалавриат;401_пм
пмпу;4;бакалавриат;402_пм
пмпу;4;бакалавриат;403_пм
пмпу;4;бакалавриат;404_пм
пмпу;4;бакалавриат;405_пм
пмпу;4;бакалавриат;406_пм
пмпу;4;бакалавриат;407_пм
пмпу;4;бакалавриат;408_пм
пмпу;4;бакалавриат;409_пм
пмпу;4;бакалавриат;410_пм
пмпу;4;бакалавриат;411_пм
пмпу;4;бакалавриат;431_ит
пмпу;4;бакалавриат;432_ит
пмпу;4;бакалавриат;433_ит
пмпу;4;бакалавриат;491_пф
пмпу;4;бакалавриат;492_пф
пмпу;3;бакалавриат;301_пм
пмпу;3;бакалавриат;302_пм
пмпу;3;бакалавриат;303_пм
пмпу;3;бакалавриат;304_пм
пмпу;3;бакалавриат;305_пм
пмпу;3;бакалавриат;306_пм
пмпу;3;бакалавриат;307_пм
пмпу;3;бакалавриат;308_пм
пмпу;3;бакалавриат;309_пм
пмпу;3;бакалавриат;310_пм
пмпу;3;бакалавриат;331_ит
пмпу;3;бакалавриат;332_ит
пмпу;3;бакалавриат;333_ит
пмпу;3;бакалавриат;391_пф
пмпу;3;бакалавриат;392_пф
пмпу;2;бакалавриат;201_пм
пмпу;2;бакалавриат;202_пм
пмпу;2;бакалавриат;203_пм
пмпу;2;бакалавриат;204_пм
пмпу;2;бакалавриат;205_пм
пмпу;2;бакалавриат;206_пм
пмпу;2;бакалавриат;207_пм
пмпу;2;бакалавриат;208_пм
пмпу;2;бакалавриат;209_пм
пмпу;2;бакалавриат;210_пм
пмпу;2;бакалавриат;211_пм
пмпу;2;бакалавриат;212_пм
пмпу;2;бакалавриат;231_ит
пмпу;2;бакалавриат;232_ит
пмпу;2;бакалавриат;233_ит
пмпу;2;бакалавриат;291_пф
пмпу;2;бакалавриат;292_пф
пмпу;1;бакалавриат;101_пм
пмпу;1;бакалавриат;102_пм
пмпу;1;бакалавриат;103_пм
пмпу;1;бакалавриат;104_пм
пмпу;1;бакалавриат;105_пм
пмпу;1;бакалавриат;106_пм
пмпу;1;бакалавриат;107_пм
пмпу;1;бакалавриат;108_пм
пмпу;1;бакалавриат;109_пм
пмпу;1;бакалавриат;110_пм
пмпу;1;бакалавриат;131_ит
пмпу;1;бакалавриат;132_ит
пмпу;1;бакалавриат;133_ит
пмпу;1;бакалавриат;191_пф
пмпу;1;бакалавриат;192_пф
пмпу;2;магистратура;6_3_1
пмпу;2;магистратура;6_3_2
пмпу;2;магистратура;6_3_3
пмпу;2;магистратура;6_4_1
пмпу;2;магистратура;6_4_2
пмпу;2;магистратура;6_4_3
пмпу;2;магистратура;6_9_1
пмпу;2;магистратура;6_9_2
пмпу;1;магистратура;5_3_1
пмпу;1;магистратура;5_3_2
пмпу;1;магистратура;5_3_3
пмпу;1;магистратура;5_4_1
пмпу;1;магистратура;5_4_2
пмпу;1;магистратура;5_4_3
пмпу;1;магистратура;5_4_4
пмпу;1;магистратура;5_4_5
пмпу;1;магистратура;5_4_6
пмпу;1;магистратура;5_4_7
пмпу;1;магистратура;5_9_1
пмпу;1;магистратура;5_9_2
пмпу;6;специалитет;6_ВК
политологии;4;бакалавриат;4 - Мировая политика и международные отношения
политологии;4;бакалавриат;4 - Политическое управление
политологии;4;бакалавриат;4 - Прикладная политология
политологии;4;бакалавриат;4 - Российская политика
политологии;4;бакалавриат;4 - Сравнительная политология
политологии;4;бакалавриат;4 - Теория политики
политологии;4;бакалавриат;04.янв
политологии;4;бакалавриат;04.фев
политологии;4;бакалавриат;04.мар
политологии;4;бакалавриат;04.апр
политологии;3;бакалавриат;3 - Мировая политика и международные отношения
политологии;3;бакалавриат;3 - Политическое управление
политологии;3;бакалавриат;3 - Прикладная политология
политологии;3;бакалавриат;3 - Российская политика
политологии;3;бакалавриат;3 - Сравнительная политология
политологии;3;бакалавриат;3 - Теория политики
политологии;3;бакалавриат;03.янв
политологии;3;бакалавриат;03.фев
политологии;3;бакалавриат;03.мар
политологии;3;бакалавриат;03.апр
политологии;2;бакалавриат;02.янв
политологии;2;бакалавриат;02.фев
политологии;2;бакалавриат;02.мар
политологии;2;бакалавриат;02.апр
политологии;1;бакалавриат;01.янв
политологии;1;бакалавриат;01.фев
политологии;1;бакалавриат;01.мар
политологии;1;бакалавриат;01.апр
политологии;2;магистратура;2М - Организация отношений с органами государственной власти
политологии;2;магистратура;2М - Политические коммуникации и технологии гражданского образования
политологии;2;магистратура;2М - Политический процесс в России
политологии;2;магистратура;2М - Политическое управление и публичная политика (на английском языке)
политологии;2;магистратура;2М - Прикладная политология
политологии;2;магистратура;2М - Теория мирового политического процесса и международных отношений
политологии;1;магистратура;1М -  Политический процесс в России
политологии;1;магистратура;1М - Организация отношений с органами государственной власти
политологии;1;магистратура;1М - Политические коммуникации и технологии гражданского образования
политологии;1;магистратура;1М - Политическое управление и публичная политика (на английском языке)
политологии;1;магистратура;1М - Прикладная политология
политологии;1;магистратура;1М - Этнополитические процессы в современной России и мире
психологии;4;бакалавриат;44б
психологии;4;бакалавриат;45б
психологии;4;бакалавриат;46б
психологии;3;бакалавриат;34б
психологии;3;бакалавриат;35б
психологии;3;бакалавриат;36б
психологии;2;бакалавриат;24б
психологии;2;бакалавриат;25б
психологии;2;бакалавриат;26б
психологии;1;бакалавриат;14б
психологии;1;бакалавриат;15б
психологии;1;бакалавриат;16б
психологии;2;магистратура;Консультативная психология
психологии;2;магистратура;Общая психология
психологии;2;магистратура;Онтопсихология
психологии;2;магистратура;Организационная психология
психологии;2;магистратура;Политическая психология
психологии;2;магистратура;Психическое здоровье детей
психологии;2;магистратура;Психология личности
психологии;2;магистратура;Психология менеджмента
психологии;2;магистратура;Психология развития
психологии;2;магистратура;Психология специального образования
психологии;2;магистратура;Социальная психология
психологии;1;магистратура;Консультативная психология
психологии;1;магистратура;Общая психология
психологии;1;магистратура;Онтопсихология
психологии;1;магистратура;Организационная психология
психологии;1;магистратура;Политическая психология
психологии;1;магистратура;Психическое здоровье детей
психологии;1;магистратура;Психология личности
психологии;1;магистратура;Психология менеджмента
психологии;1;магистратура;Психология образования
психологии;1;магистратура;Психология развития
психологии;1;магистратура;Психология специального образования
психологии;1;магистратура;Социальная психология
психологии;6;специалитет;6конс
психологии;6;специалитет;6криз
психологии;6;специалитет;6млад
психологии;5;специалитет;51конс
психологии;5;специалитет;52криз
психологии;5;специалитет;52млад
психологии;5;специалитет;53пов
психологии;5;специалитет;53спорт
психологии;5;специалитет;53суд
психологии;5;специалитет;5КлинПД
психологии;5;специалитет;5КлинЭС
психологии;4;специалитет;41конс
психологии;4;специалитет;42криз
психологии;4;специалитет;42млад
психологии;4;специалитет;43пов
психологии;4;специалитет;43спорт
психологии;4;специалитет;43суд
психологии;4;специалитет;4КлинПД
психологии;4;специалитет;4КлинЭС
психологии;3;специалитет;31конс
психологии;3;специалитет;32криз
психологии;3;специалитет;32млад
психологии;3;специалитет;33пов
психологии;3;специалитет;33спотр
психологии;3;специалитет;33суд
психологии;2;специалитет;21к
психологии;2;специалитет;22к
психологии;2;специалитет;23к
психологии;1;специалитет;11к
психологии;1;специалитет;12к
психологии;1;специалитет;13к
психологии;1;специалитет;17с
стоматологии;5;специалитет;521
стоматологии;5;специалитет;522
стоматологии;5;специалитет;523
стоматологии;5;специалитет;524
стоматологии;4;специалитет;421
стоматологии;4;специалитет;422
стоматологии;4;специалитет;423
стоматологии;4;специалитет;424
стоматологии;4;специалитет;425
стоматологии;4;специалитет;426
стоматологии;3;специалитет;321
стоматологии;3;специалитет;322
стоматологии;3;специалитет;323
стоматологии;3;специалитет;324
стоматологии;3;специалитет;325
стоматологии;3;специалитет;326
стоматологии;3;специалитет;327
стоматологии;3;специалитет;328
стоматологии;2;специалитет;221
стоматологии;2;специалитет;222
стоматологии;2;специалитет;223
стоматологии;2;специалитет;224
стоматологии;2;специалитет;225
стоматологии;2;специалитет;226
стоматологии;2;специалитет;227
стоматологии;2;специалитет;228
стоматологии;1;специалитет;121
стоматологии;1;специалитет;122
стоматологии;1;специалитет;123
стоматологии;1;специалитет;124
физики;4;бакалавриат;401
физики;4;бакалавриат;402
физики;4;бакалавриат;403
физики;4;бакалавриат;404
физики;4;бакалавриат;406
физики;4;бакалавриат;407
физики;4;бакалавриат;408
физики;4;бакалавриат;409
физики;4;бакалавриат;410
физики;4;бакалавриат;411
физики;4;бакалавриат;412
физики;4;бакалавриат;413
физики;4;бакалавриат;414
физики;4;бакалавриат;415
физики;4;бакалавриат;416
физики;4;бакалавриат;417
физики;4;бакалавриат;418
физики;4;бакалавриат;419
физики;4;бакалавриат;420
физики;4;бакалавриат;423
физики;4;бакалавриат;425
физики;4;бакалавриат;426
физики;4;бакалавриат;427
физики;3;бакалавриат;301
физики;3;бакалавриат;302
физики;3;бакалавриат;303
физики;3;бакалавриат;304
физики;3;бакалавриат;305
физики;3;бакалавриат;306
физики;3;бакалавриат;307
физики;3;бакалавриат;308
физики;3;бакалавриат;309
физики;3;бакалавриат;310
физики;3;бакалавриат;311
физики;3;бакалавриат;312
физики;3;бакалавриат;313
физики;3;бакалавриат;314
физики;3;бакалавриат;315
физики;3;бакалавриат;316
физики;3;бакалавриат;317
физики;3;бакалавриат;318
физики;3;бакалавриат;319
физики;3;бакалавриат;320
физики;3;бакалавриат;321
физики;3;бакалавриат;322
физики;3;бакалавриат;323
физики;3;бакалавриат;324
физики;3;бакалавриат;325
физики;2;бакалавриат;201
физики;2;бакалавриат;202
физики;2;бакалавриат;203
физики;2;бакалавриат;204
физики;2;бакалавриат;205
физики;2;бакалавриат;206
физики;2;бакалавриат;207
физики;2;бакалавриат;208
физики;2;бакалавриат;211
физики;2;бакалавриат;212
физики;2;бакалавриат;213
физики;2;бакалавриат;214
физики;2;бакалавриат;215
физики;1;бакалавриат;101
физики;1;бакалавриат;102
физики;1;бакалавриат;103
физики;1;бакалавриат;104
физики;1;бакалавриат;105
физики;1;бакалавриат;106
физики;1;бакалавриат;107
физики;1;бакалавриат;108
физики;1;бакалавриат;109
физики;1;бакалавриат;110
физики;2;магистратура;601Ф
физики;2;магистратура;606Ф
физики;2;магистратура;607Ф-В
физики;2;магистратура;607Ф-М
физики;2;магистратура;609Ф
физики;2;магистратура;613ПМФ
физики;2;магистратура;616ПМФ
физики;2;магистратура;617ПМФ-Выч
физики;2;магистратура;617ПМФ-КМЯ
физики;2;магистратура;625Ф
физики;2;магистратура;626Ф
физики;2;магистратура;627Ф-ВЭ
физики;2;магистратура;627Ф-КМ
физики;2;магистратура;627Ф-Стат
физики;2;магистратура;628Ф
физики;2;магистратура;631Ф
физики;2;магистратура;632Ф
физики;2;магистратура;632Ф-ТТ
физики;2;магистратура;634Ф
физики;1;магистратура;507Ф
физики;1;магистратура;509Ф
физики;1;магистратура;513ПМФ
физики;1;магистратура;518ПМФ
физики;1;магистратура;523Ф
физики;1;магистратура;525Ф
физики;1;магистратура;526Ф
физики;1;магистратура;527Ф
физики;1;магистратура;528Ф
физики;1;магистратура;531Ф
физики;1;магистратура;532Ф
физики;1;магистратура;533Ф
физики;1;магистратура;534Ф
филологии;4;бакалавриат;41а
филологии;4;бакалавриат;41а-ИНО
филологии;4;бакалавриат;41алб
филологии;4;бакалавриат;41б
