;unixdate;date;m_id;from_user;source;likes_count;repost_count;copy_text;reposter_type
228;1493126247;2017-04-25 16:17:27;5877;7267090;129244038;1;0;;user
229;1493126240;2017-04-25 16:17:20;2436;5367776;129244038;2;0;;user
230;1493126234;2017-04-25 16:17:14;1738;68396478;129244038;1;1;;user
231;1493126228;2017-04-25 16:17:08;166;419158226;129244038;0;0;;user
232;1493126182;2017-04-25 16:16:22;626;70320496;129244038;0;0;;user
234;1493126176;2017-04-25 16:16:16;1005;36942332;129244038;0;0;;user
235;1493126157;2017-04-25 16:15:57;3048;15524245;129244038;1;0;;user
236;1493126156;2017-04-25 16:15:56;2956;39074330;129244038;0;0;;user
238;1493126131;2017-04-25 16:15:31;8303;5831794;129244038;0;0;;user
239;1493126115;2017-04-25 16:15:15;1044;247329707;129244038;0;0;;user
240;1493126127;2017-04-25 16:15:27;19279;288974322;129244038;1;0;;user
241;1493126081;2017-04-25 16:14:41;698;171312874;129244038;0;0;;user
242;1493126083;2017-04-25 16:14:43;1278;207914293;129244038;0;0;;user
243;1493126061;2017-04-25 16:14:21;9465;134441665;129244038;0;0;;user
244;1493126051;2017-04-25 16:14:11;709;741021;129244038;0;0;;user
245;1493126041;2017-04-25 16:14:01;4464;9868341;129244038;0;0;;user
246;1493126044;2017-04-25 16:14:04;682;10499060;129244038;0;0;;user
247;1493126123;2017-04-25 16:15:23;5637;117183059;129244038;1;0;;user
248;1493126003;2017-04-25 16:13:23;1589;135022186;129244038;0;0;;user
249;1493125987;2017-04-25 16:13:07;1428;3031013;129244038;0;0;;user
250;1493125979;2017-04-25 16:12:59;9368;257493728;129244038;0;0;;user
251;1493125956;2017-04-25 16:12:36;255;182502874;129244038;0;0;;user
252;1493125930;2017-04-25 16:12:10;57170;307810065;129244038;5;0;;user
253;1493125925;2017-04-25 16:12:05;501;389230050;129244038;0;0;;user
254;1493125916;2017-04-25 16:11:56;1060;15311489;129244038;0;0;;user
255;1493125900;2017-04-25 16:11:40;772;306432595;129244038;0;0;;user
256;1493125902;2017-04-25 16:11:42;3145;3767409;129244038;0;0;;user
257;1493125819;2017-04-25 16:10:19;363;349846082;129244038;0;0;;user
258;1493125794;2017-04-25 16:09:54;13243;8650868;129244038;3;1;;user
259;1493125789;2017-04-25 16:09:49;4712;72450661;129244038;0;0;;user
260;1493125803;2017-04-25 16:10:03;2960;332542364;129244038;0;0;;user
261;1493125793;2017-04-25 16:09:53;1649;124097644;129244038;0;0;;user
262;1493125791;2017-04-25 16:09:51;3309;30808138;129244038;0;0;;user
263;1493125775;2017-04-25 16:09:35;616;369965437;129244038;0;0;;user
264;1493125777;2017-04-25 16:09:37;2852;12198696;129244038;1;0;;user
265;1493125760;2017-04-25 16:09:20;2405;19366461;129244038;0;0;;user
267;1493125736;2017-04-25 16:08:56;366;6920961;129244038;0;0;;user
268;1493125714;2017-04-25 16:08:34;2056;944812;129244038;0;0;;user
269;1493125707;2017-04-25 16:08:27;6468;-102059642;129244038;1;0;;group
270;1493125705;2017-04-25 16:08:25;2937;12060396;129244038;0;0;;user
271;1493125698;2017-04-25 16:08:18;1667;372979180;129244038;0;0;;user
272;1493125683;2017-04-25 16:08:03;119;325302351;129244038;0;0;;user
273;1493125671;2017-04-25 16:07:51;26277;323787962;129244038;0;0;;user
274;1493125660;2017-04-25 16:07:40;3460;257111835;129244038;0;0;;user
275;1493125645;2017-04-25 16:07:25;402;75864701;129244038;0;0;;user
276;1493125639;2017-04-25 16:07:19;327;200690897;129244038;0;0;;user
277;1493125631;2017-04-25 16:07:11;5158;55145795;129244038;0;0;;user
278;1493125624;2017-04-25 16:07:04;68055;67123132;129244038;3;0;;user
279;1493125594;2017-04-25 16:06:34;704;21743593;129244038;0;0;;user
280;1493125586;2017-04-25 16:06:26;3072;2192972;129244038;0;0;;user
281;1493125582;2017-04-25 16:06:22;4019;113888958;129244038;0;0;;user
282;1493125570;2017-04-25 16:06:10;41788;15145256;129244038;1;0;;user
283;1493125548;2017-04-25 16:05:48;47688;155606466;129244038;0;0;;user
284;1493125548;2017-04-25 16:05:48;60;357830280;129244038;1;0;;user
285;1493125538;2017-04-25 16:05:38;2090;42401387;129244038;1;0;;user
286;1493125527;2017-04-25 16:05:27;7718;7467680;129244038;2;1;;user
287;1493125512;2017-04-25 16:05:12;847;40871264;129244038;0;0;;user
288;1493125490;2017-04-25 16:04:50;3910;174674222;129244038;0;0;;user
289;1493125459;2017-04-25 16:04:19;1327;223691956;129244038;0;0;;user
290;1493125453;2017-04-25 16:04:13;8060;135590070;129244038;1;0;;user
291;1493125423;2017-04-25 16:03:43;157;278530036;129244038;0;0;;user
292;1493125404;2017-04-25 16:03:24;1171;21740325;129244038;0;0;;user
293;1493125406;2017-04-25 16:03:26;1812;43003719;129244038;0;0;;user
294;1493125393;2017-04-25 16:03:13;102;83728666;129244038;0;0;;user
295;1493125387;2017-04-25 16:03:07;962;56683061;129244038;0;0;;user
296;1493125372;2017-04-25 16:02:52;2879;-25968898;129244038;0;0;;group
297;1493125382;2017-04-25 16:03:02;6943;243800979;129244038;0;0;;user
298;1493125354;2017-04-25 16:02:34;11174;240353828;129244038;0;0;;user
299;1493125343;2017-04-25 16:02:23;10726;223429500;129244038;0;0;;user
301;1493125333;2017-04-25 16:02:13;3922;13956774;129244038;0;0;;user
302;1493125314;2017-04-25 16:01:54;11724;7557845;129244038;0;0;;user
303;1493125307;2017-04-25 16:01:47;3263;142538190;129244038;0;0;;user
304;1493125311;2017-04-25 16:01:51;15433;5494249;129244038;0;0;;user
305;1493125304;2017-04-25 16:01:44;28240;59768728;129244038;0;0;;user
306;1493125312;2017-04-25 16:01:52;1215;237759505;129244038;0;0;;user
307;1493125286;2017-04-25 16:01:26;11276;16622396;129244038;0;0;;user
308;1493125278;2017-04-25 16:01:18;1472;166142232;129244038;0;0;;user
310;1493125264;2017-04-25 16:01:04;8346;58505743;129244038;1;0;;user
311;1493125234;2017-04-25 16:00:34;7169;3038135;129244038;0;0;;user
312;1493125220;2017-04-25 16:00:20;12035;7913498;129244038;0;0;;user
313;1493125220;2017-04-25 16:00:20;9263;43632686;129244038;1;1;;user
314;1493125209;2017-04-25 16:00:09;5067;5475828;129244038;0;0;;user
315;1493125201;2017-04-25 16:00:01;672;177162756;129244038;0;0;;user
316;1493125173;2017-04-25 15:59:33;377;338973370;129244038;0;0;;user
317;1493125180;2017-04-25 15:59:40;18680;43469578;129244038;1;1;;user
318;1493125163;2017-04-25 15:59:23;3801;58089874;129244038;0;0;;user
319;1493125162;2017-04-25 15:59:22;12652;2644225;129244038;0;0;;user
320;1493125142;2017-04-25 15:59:02;6317;110878277;129244038;0;0;;user
321;1493125141;2017-04-25 15:59:01;1209;63877580;129244038;0;0;;user
322;1493125132;2017-04-25 15:58:52;835;410995675;129244038;0;0;;user
323;1493125112;2017-04-25 15:58:32;10387;87650035;129244038;0;0;;user
324;1493125082;2017-04-25 15:58:02;524;272869767;129244038;0;0;;user
325;1493125061;2017-04-25 15:57:41;8758;10380751;129244038;0;0;;user
326;1493125052;2017-04-25 15:57:32;4329;460059;129244038;0;0;;user
327;1493125044;2017-04-25 15:57:24;47506;70330595;129244038;0;0;;user
328;1493125011;2017-04-25 15:56:51;345;115124353;129244038;0;0;;user
329;1493125004;2017-04-25 15:56:44;2111;535267;129244038;0;0;;user
331;1493125000;2017-04-25 15:56:40;14235;34516767;129244038;0;0;;user
332;1493124993;2017-04-25 15:56:33;7761;1188926;129244038;0;0;;user
333;1493124966;2017-04-25 15:56:06;784;187005932;129244038;0;0;;user
334;1493124959;2017-04-25 15:55:59;86;-49606857;129244038;0;0;;group
335;1493124956;2017-04-25 15:55:56;1962;-75253771;129244038;0;0;;group
336;1493124953;2017-04-25 15:55:53;3191;195587387;129244038;0;0;;user
337;1493124952;2017-04-25 15:55:52;9656;156141890;129244038;1;1;;user
338;1493124946;2017-04-25 15:55:46;17548;197863962;129244038;0;0;;user
339;1493125011;2017-04-25 15:56:51;7255;174878394;129244038;1;0;;user
340;1493124940;2017-04-25 15:55:40;1717;14162915;129244038;0;0;;user
341;1493124928;2017-04-25 15:55:28;6797;79672984;129244038;0;0;;user
342;1493124920;2017-04-25 15:55:20;1227;227484275;129244038;0;0;;user
343;1493124916;2017-04-25 15:55:16;27593;14602050;129244038;1;1;;user
344;1493124912;2017-04-25 15:55:12;502;333191017;129244038;0;0;;user
345;1493124908;2017-04-25 15:55:08;69880;4367428;129244038;2;0;;user
346;1493124904;2017-04-25 15:55:04;725;267604478;129244038;0;0;;user
347;1493124895;2017-04-25 15:54:55;5145;1349748;129244038;0;0;;user
348;1493124903;2017-04-25 15:55:03;1270;93200715;129244038;0;0;;user
349;1493124893;2017-04-25 15:54:53;4966;2808304;129244038;4;0;;user
350;1493124887;2017-04-25 15:54:47;4170;91109327;129244038;0;0;;user
351;1493124878;2017-04-25 15:54:38;878;15289825;129244038;0;0;;user
352;1493124870;2017-04-25 15:54:30;5049;7823055;129244038;0;0;;user
353;1493124866;2017-04-25 15:54:26;13299;7293772;129244038;0;0;;user
354;1493124851;2017-04-25 15:54:11;755;156799293;129244038;0;0;;user
355;1493124832;2017-04-25 15:53:52;7071;195695643;129244038;0;0;;user
356;1493124832;2017-04-25 15:53:52;2535;21686237;129244038;0;0;;user
357;1493124820;2017-04-25 15:53:40;4219;151965827;129244038;0;0;;user
358;1493124816;2017-04-25 15:53:36;1971;155517100;129244038;0;0;;user
359;1493124810;2017-04-25 15:53:30;4704;329711297;129244038;0;0;;user
360;1493124795;2017-04-25 15:53:15;125;-144316055;129244038;0;0;;group
361;1493124797;2017-04-25 15:53:17;5166;27907263;129244038;1;0;;user
362;1493124787;2017-04-25 15:53:07;3096;29393508;129244038;0;0;;user
363;1493124789;2017-04-25 15:53:09;17606;531560;129244038;0;0;;user
364;1493124784;2017-04-25 15:53:04;11551;223311344;129244038;4;4;;user
365;1493124771;2017-04-25 15:52:51;2058;102413847;129244038;1;0;;user
366;1493124783;2017-04-25 15:53:03;5934;298770400;129244038;0;0;;user
367;1493124753;2017-04-25 15:52:33;6871;5588398;129244038;0;0;;user
368;1493124752;2017-04-25 15:52:32;1537;152284889;129244038;0;0;;user
369;1493124738;2017-04-25 15:52:18;1764;17781876;129244038;0;0;;user
370;1493124733;2017-04-25 15:52:13;6927;17797398;129244038;0;0;;user
371;1493124719;2017-04-25 15:51:59;1334;241103378;129244038;0;0;;user
372;1493124718;2017-04-25 15:51:58;10954;120254690;129244038;0;0;;user
373;1493124709;2017-04-25 15:51:49;1383634;-21239875;129244038;562;86;;group
374;1493124700;2017-04-25 15:51:40;34320;-61874184;129244038;0;0;;group
375;1493124698;2017-04-25 15:51:38;1409;29123052;129244038;0;0;;user
376;1493124685;2017-04-25 15:51:25;3807;29270203;129244038;0;0;;user
377;1493124778;2017-04-25 15:52:58;5362;4918769;129244038;1;0;;user
378;1493124652;2017-04-25 15:50:52;6969;9273459;129244038;0;0;;user
379;1493124655;2017-04-25 15:50:55;1986;87240350;129244038;1;0;;user
380;1493124646;2017-04-25 15:50:46;1446;-63911425;129244038;0;0;;group
381;1493124672;2017-04-25 15:51:12;11464;42218164;129244038;0;0;;user
382;1493124629;2017-04-25 15:50:29;1372;25615146;129244038;0;0;;user
383;1493124607;2017-04-25 15:50:07;1498;239223038;129244038;0;0;;user
384;1493124601;2017-04-25 15:50:01;54282;71964349;129244038;0;0;;user
386;1493124591;2017-04-25 15:49:51;708;172722819;129244038;5;0;;user
387;1493124599;2017-04-25 15:49:59;3402;15723066;129244038;0;0;;user
388;1493124586;2017-04-25 15:49:46;8;-128738618;129244038;;;;group
389;1493124586;2017-04-25 15:49:46;44;-128738766;129244038;;;;group
390;1493124570;2017-04-25 15:49:30;767;30055660;129244038;0;0;;user
391;1493124571;2017-04-25 15:49:31;3298;8106446;129244038;1;1;;user
392;1493124543;2017-04-25 15:49:03;669;392557203;129244038;0;0;;user
393;1493124543;2017-04-25 15:49:03;7528;169490706;129244038;0;0;;user
394;1493124444;2017-04-25 15:47:24;677;22068745;129244038;0;0;;user
395;1493124406;2017-04-25 15:46:46;24650;28235281;129244038;1;0;;user
396;1493124345;2017-04-25 15:45:45;1632;160353910;129244038;0;0;;user
397;1493124340;2017-04-25 15:45:40;13243;204691;129244038;0;0;;user
398;1493124328;2017-04-25 15:45:28;3286;22123070;129244038;0;0;;user
399;1493124316;2017-04-25 15:45:16;4367;240479;129244038;1;0;;user
400;1493124313;2017-04-25 15:45:13;3899;188027718;129244038;0;0;;user
401;1493124312;2017-04-25 15:45:12;3923;91301468;129244038;0;0;;user
402;1493124314;2017-04-25 15:45:14;14927;160166228;129244038;0;0;;user
403;1493124304;2017-04-25 15:45:04;461;305529785;129244038;3;1;;user
404;1493124291;2017-04-25 15:44:51;3660;265618467;129244038;0;0;;user
405;1493124283;2017-04-25 15:44:43;1936;269855584;129244038;0;0;;user
406;1493124271;2017-04-25 15:44:31;485;386127034;129244038;0;0;;user
407;1493124263;2017-04-25 15:44:23;1358;221736954;129244038;0;0;;user
408;1493124223;2017-04-25 15:43:43;62640;2093965;129244038;2;1;;user
409;1493124206;2017-04-25 15:43:26;11;333015790;129244038;0;0;;user
410;1493124204;2017-04-25 15:43:24;1251;33445766;129244038;1;0;;user
411;1493124184;2017-04-25 15:43:04;30;421454606;129244038;0;0;;user
412;1493124183;2017-04-25 15:43:03;1048;241969302;129244038;0;0;;user
413;1493124188;2017-04-25 15:43:08;159;31469305;129244038;0;0;;user
414;1493124180;2017-04-25 15:43:00;24;-145167244;129244038;1;0;;group
415;1493124168;2017-04-25 15:42:48;586;7302553;129244038;0;0;;user
416;1493124155;2017-04-25 15:42:35;3258;48036662;129244038;0;0;;user
417;1493124150;2017-04-25 15:42:30;9012;134983380;129244038;1;0;;user
418;1493124118;2017-04-25 15:41:58;2356;88587373;129244038;1;0;;user
419;1493124121;2017-04-25 15:42:01;3121;1490004;129244038;0;0;;user
420;1493124116;2017-04-25 15:41:56;929;94823861;129244038;0;0;;user
421;1493124113;2017-04-25 15:41:53;1227;167547081;129244038;0;0;;user
422;1493124098;2017-04-25 15:41:38;8205;185385878;129244038;0;0;;user
423;1493124102;2017-04-25 15:41:42;1985;87812277;129244038;0;0;;user
424;1493124099;2017-04-25 15:41:39;2154;43932392;129244038;0;0;;user
425;1493124073;2017-04-25 15:41:13;6591;163439;129244038;1;0;;user
426;1493124054;2017-04-25 15:40:54;6787;116059931;129244038;0;0;;user
427;1493124038;2017-04-25 15:40:38;4488;136132843;129244038;0;0;;user
428;1493124105;2017-04-25 15:41:45;4405;114050219;129244038;0;0;;user
429;1493124031;2017-04-25 15:40:31;7936;41334465;129244038;0;0;;user
430;1493124015;2017-04-25 15:40:15;1169;-50642025;129244038;0;0;;group
431;1493124012;2017-04-25 15:40:12;38173;134909828;129244038;0;0;;user
432;1493123998;2017-04-25 15:39:58;17361;4881353;129244038;0;0;;user
433;1493123976;2017-04-25 15:39:36;27396;154005718;129244038;0;0;;user
434;1493123998;2017-04-25 15:39:58;19475;39630084;129244038;1;0;;user
435;1493123972;2017-04-25 15:39:32;5108;599313;129244038;0;0;;user
436;1493123971;2017-04-25 15:39:31;510;-142210756;129244038;0;0;;group
437;1493123966;2017-04-25 15:39:26;1249;187274438;129244038;0;0;;user
438;1493123955;2017-04-25 15:39:15;3194;297379053;129244038;0;0;;user
439;1493123935;2017-04-25 15:38:55;1154;-141634839;129244038;4;1;;group
440;1493123938;2017-04-25 15:38:58;4120;566958;129244038;0;0;;user
441;1493123928;2017-04-25 15:38:48;22286;7062861;129244038;1;0;;user
442;1493123909;2017-04-25 15:38:29;8907;336187363;129244038;1;0;;user
443;1493123883;2017-04-25 15:38:03;11748;1670833;129244038;0;0;;user
444;1493123859;2017-04-25 15:37:39;2816;27748;129244038;0;0;;user
445;1493123853;2017-04-25 15:37:33;50047;45015807;129244038;0;0;;user
446;1493123846;2017-04-25 15:37:26;508;17436353;129244038;0;0;;user
447;1493123841;2017-04-25 15:37:21;2276;15210534;129244038;0;0;;user
448;1493123813;2017-04-25 15:36:53;5071;4524101;129244038;1;0;;user
449;1493123798;2017-04-25 15:36:38;6156;9423699;129244038;0;0;;user
450;1493123779;2017-04-25 15:36:19;3523;13031756;129244038;0;0;;user
451;1493123775;2017-04-25 15:36:15;1899;18059819;129244038;2;0;;user
452;1493123770;2017-04-25 15:36:10;17551;39786987;129244038;1;0;;user
453;1493123743;2017-04-25 15:35:43;1126;85683392;129244038;0;0;;user
454;1493123720;2017-04-25 15:35:20;2600;110731218;129244038;0;0;;user
455;1493123711;2017-04-25 15:35:11;846;416504653;129244038;0;0;;user
456;1493123691;2017-04-25 15:34:51;871;194574255;129244038;0;0;;user
457;1493123680;2017-04-25 15:34:40;19433;13944806;129244038;0;0;;user
458;1493123655;2017-04-25 15:34:15;3813;195945778;129244038;0;0;;user
459;1493123651;2017-04-25 15:34:11;18493;542303;129244038;0;0;;user
460;1493123628;2017-04-25 15:33:48;8134;325591159;129244038;0;0;;user
461;1493123619;2017-04-25 15:33:39;8655;184436516;129244038;0;0;;user
462;1493123615;2017-04-25 15:33:35;19147;23680759;129244038;1;0;;user
463;1493123604;2017-04-25 15:33:24;15670;189812216;129244038;0;0;;user
464;1493123580;2017-04-25 15:33:00;2410;-142616896;129244038;4;1;;group
465;1493123583;2017-04-25 15:33:03;79;344721187;129244038;0;0;;user
466;1493123570;2017-04-25 15:32:50;47081;400018;129244038;0;0;;user
467;1493123569;2017-04-25 15:32:49;18697;4271551;129244038;0;0;;user
468;1493123620;2017-04-25 15:33:40;626;205770238;129244038;0;0;;user
469;1493123529;2017-04-25 15:32:09;37609;12025189;129244038;0;0;;user
470;1493133561;2017-04-25 18:19:21;258;171714191;-142590933;0;0;;user
471;1493133370;2017-04-25 18:16:10;5570;253263832;-142590933;0;0;;user
472;1493125278;2017-04-25 16:01:18;520;-143648104;-107517920;0;0;;group
473;1493128758;2017-04-25 16:59:18;176;249507614;195593009;0;0;;user
474;1493132761;2017-04-25 18:06:01;726;14789593;-30838658;0;0;;user
475;1493127836;2017-04-25 16:43:56;51776;51057922;157362008;0;0;;user
476;1493128338;2017-04-25 16:52:18;24119;210493157;68396478;0;0;;user
477;1493129869;2017-04-25 17:17:49;6360;503398;8650868;0;0;;user
479;1493132359;2017-04-25 17:59:19;258;159221686;7467680;0;0;;user
480;1493134347;2017-04-25 18:32:27;1470;87107415;43632686;0;0;;user
481;1493133982;2017-04-25 18:26:22;16280;240456480;43469578;1;0;;user
482;1493126153;2017-04-25 16:15:53;22572;116569429;156141890;0;0;;user
483;1493125336;2017-04-25 16:02:16;4631;331576045;14602050;0;0;;user
484;1493133683;2017-04-25 18:21:23;8797;93757999;223311344;2;0;;user
485;1493129628;2017-04-25 17:13:48;2438;163743881;223311344;0;0;;user
486;1493127642;2017-04-25 16:40:42;6321;49105702;223311344;0;0;;user
487;1493125751;2017-04-25 16:09:11;37105;10749946;223311344;3;1;;user
488;1493125351;2017-04-25 16:02:31;2029;76537632;-21239875;0;0;красавчик;user
489;1493130035;2017-04-25 17:20:35;13524;2402660;8106446;1;0;;user
490;1493126174;2017-04-25 16:16:14;34027;25870133;305529785;0;0;;user
491;1493124599;2017-04-25 15:49:59;1018;248009305;2093965;0;0;;user
492;1493126282;2017-04-25 16:18:02;626;103729793;-141634839;0;0;;user
493;1493125004;2017-04-25 15:56:44;99;337120059;-142616896;0;0;;user
494;1493129277;2017-04-25 17:07:57;19414;10705190;10749946;0;0;;user
