"unixdate";"date";"m_id";"from_user";"source";"likes count";"repost count";"copy_text";"reposter type";"depth"
"1490157690";"2017-03-22 07:41:30";"3690";"229073090";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"29187";"-2377722";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"335";"-141881468";"-19732513";"denied";"denied";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1036";"55284608";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"86";"102299102";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2484";"347503651";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5419";"142047822";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"14061";"179806586";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3329";"18476901";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"550";"150660828";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5158";"8532506";"-19732513";"3";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1935";"44767377";"-19732513";"5";"2";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"532";"92399853";"-19732513";"4";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3419";"28788733";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1866";"173691409";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1112";"-101325031";"-19732513";"1";"1";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"14398";"184754089";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1112";"333078170";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2548";"253123908";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"141";"-135892498";"-19732513";"1";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"461";"200628095";"-19732513";"5";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"6414";"139436521";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"685";"371411273";"-19732513";"1";"0";"СвоЯ правДА...";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3339";"4651135";"-19732513";"0";"0";"";"user";"0"
"1490421014";"2017-03-25 08:50:14";"734";"276920859";"186712915";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"8517";"21002894";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"332";"333632359";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"9409";"28834350";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1868";"6166274";"-19732513";"1";"0";"";"user";"0"
"1490786986";"2017-03-29 14:29:46";"121";"410532809";"299122362";"3";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"14242";"357410441";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1103";"50640406";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"9061";"299122362";"-19732513";"5";"2";"Псалом 90:10<br>не приключится тебе зло, и язва не приблизится к жилищу твоему;!<br>Вот наша гарантия!<br>И ещё ...слушающий Меня будет жить безопасно и спокойно не страшась зла.!Притчи 1:33<br>Любовь нам даёт обещание!<br>Так и будет!<br>Если мы только доверяем Ей!<br>А не заразе ..., которая миную защитные барьеры стремится в главный орган-мозг!<br>Да запретит Господь всем делающим злое!<br>Да остановит их!<br>И да примут Его Дар Покаяния и Преобразования 🙏";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1262";"337220243";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"400";"76720877";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"7230";"5802959";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1438";"-67839473";"-19732513";"2";"1";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"20806";"291775781";"-19732513";"3";"0";"";"user";"0"
"1490387208";"2017-03-24 23:26:48";"1404";"8694641";"231861378";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1862";"376614711";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"319";"49429073";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3516";"283948486";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5541";"39906346";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"171";"-134936529";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"2859";"42339197";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"702";"9623862";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2621";"146935063";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3646";"245029984";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4844";"229705764";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3039";"39002074";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"6818";"58602867";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3363";"268758439";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"6544";"182277648";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"883";"178232643";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3470";"139933063";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2112";"9692241";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"6430";"26314378";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"648";"335023446";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1045";"229987990";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1187";"88825146";"-19732513";"1";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"17";"-139484552";"-19732513";"0";"0";"";"group";"0"
"1490387208";"2017-03-24 23:26:48";"1066";"-138760972";"231861378";"1";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"139";"-138101337";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1735";"-134585389";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"51";"-134262304";"-19732513";"0";"0";"";"group";"0"
"1490387208";"2017-03-24 23:26:48";"8688";"-132068601";"231861378";"4";"1";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"151";"-122519602";"-19732513";"denied";"denied";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"10635";"-120875327";"-19732513";"3";"1";"Вот - последствия вакцинации, которую так навязывают нам.";"group";"0"
"1490157690";"2017-03-22 07:41:30";"669";"-120749735";"-19732513";"denied";"denied";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"124";"-116759862";"-19732513";"1";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"201";"-108844481";"-19732513";"denied";"denied";"";"group";"0"
"1490387208";"2017-03-24 23:26:48";"464";"-105778135";"231861378";"denied";"denied";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"3694";"-92103566";"-19732513";"denied";"denied";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"5494";"-89260740";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"11178";"-88482886";"-19732513";"7";"0";"..."" Прививок становится все больше и больше, потому что это, повторюсь, большой бизнес. И общество будут и дальше пугать страшными заболеваниями. Лодка раскачивается очень серьезно — государству рано или поздно придется признавать эту проблему, другой дороги просто нет.""...";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1039";"-67864519";"-19732513";"4";"3";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"15248";"-61478463";"-19732513";"9";"6";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"778";"-60313753";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1776";"-58247063";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"8582";"-56479242";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"36528";"-52570133";"-19732513";"11";"4";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"249";"-46887879";"-19732513";"12";"6";"ПОЛЕЗНЫХ ПРИВИВОК - НЕ СУЩЕСТВУЕТ. УБИВАЮТ - ВСЕ...";"group";"0"
"1490157690";"2017-03-22 07:41:30";"4195";"-40625854";"-19732513";"4";"3";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1414";"-38905160";"-19732513";"3";"1";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1131";"-37024113";"-19732513";"1";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"2640";"-30596187";"-19732513";"3";"0";"Повод задуматься и принять свое решение. Какое? Зависит от вас!";"group";"0"
"1490157690";"2017-03-22 07:41:30";"536";"-24657583";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1864";"-23763416";"-19732513";"12";"7";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"1747";"-16239674";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"2463";"-11810438";"-19732513";"4";"2";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"8443";"-10707271";"-19732513";"8";"5";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"4987";"-8193289";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"7334";"-7052416";"-19732513";"0";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"98160";"-5372656";"-19732513";"43";"20";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"21559";"-5096716";"-19732513";"1";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"6699";"-2122440";"-19732513";"1";"0";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"52181";"-147791";"-19732513";"45";"25";"";"group";"0"
"1490157690";"2017-03-22 07:41:30";"2633";"173020";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"548";"406400";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1286";"543100";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"448";"606891";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"603";"733649";"-19732513";"0";"0";"Вакцинация это дешевый способ государства борьбы с эпидемиями за счет здоровья детей и будущих поколений.";"user";"0"
"1490157690";"2017-03-22 07:41:30";"7386";"901396";"-19732513";"3";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"7772";"927431";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2255";"944543";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2195";"984559";"-19732513";"3";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"7762";"1188677";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4795";"1342522";"-19732513";"4";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"9330";"1396426";"-19732513";"4";"3";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"19046";"1435228";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"16761";"1615235";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1138";"1698113";"-19732513";"2";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4500";"1742580";"-19732513";"5";"2";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"7760";"1856642";"-19732513";"4";"2";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4007";"2275231";"-19732513";"3";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2288";"2869338";"-19732513";"5";"1";"!!!!";"user";"0"
"1490157690";"2017-03-22 07:41:30";"27708";"2889535";"-19732513";"2";"1";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"869";"2964854";"-19732513";"3";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3585";"3181803";"-19732513";"5";"2";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"40015";"3497286";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1711";"3551963";"-19732513";"1";"1";"";"user";"0"
"1490439167";"2017-03-25 13:52:47";"972";"3647021";"9213917";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"6405";"3758533";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2668";"3907529";"-19732513";"0";"0";"";"user";"0"
"1490159280";"2017-03-22 08:08:00";"5258";"3989914";"-46887879";"2";"1";"";"user";"0"
"1490160538";"2017-03-22 08:28:58";"7584";"4204633";"116062222";"1";"0";"";"user";"0"
"1490424821";"2017-03-25 09:53:41";"2002";"4670951";"2869338";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"6715";"4822232";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"821";"5158068";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2090";"5897781";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1404";"6689855";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5265";"6708282";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"8652";"7002687";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"8127";"7237092";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3193";"7548215";"-19732513";"1";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5384";"7782798";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1000";"8008200";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5209";"8976065";"-19732513";"16";"4";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4413";"9213917";"-19732513";"4";"1";"это важно!";"user";"0"
"1490157690";"2017-03-22 07:41:30";"731";"9622026";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"3300";"9831732";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2579";"10161659";"-19732513";"4";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4276";"10378715";"-19732513";"2";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"15201";"10622299";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"4459";"11015556";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"814";"12471275";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"16691";"12657689";"-19732513";"5";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"1338";"13022322";"-19732513";"0";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"2122";"13026203";"-19732513";"2";"0";"";"user";"0"
"1490157690";"2017-03-22 07:41:30";"5551";"13286399";"-19732513";"0";"0";"";"user";"0"
